markup_id,reason,grade,error_tag,correct
58501,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Deklination,des Kindes
58613,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Rektion von Verben,das
59339,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Ansätzen
60881,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,diese Planungsart
60965,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
61605,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Sprachstil,man
61614,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Sprachstil,sich tun kann
61714,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Logik,Man kann
61729,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Personalpronomen,kann man
62361,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
63873,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Fächer
64381,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,nur Eins und Zwei haben
65325,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Partizip I,Ein Verbrechen begehende Leute
66038,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
66763,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Wagner
68228,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,hole Worte
68670,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,sich ihm hingibt
68682,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Pronomen,einander
68795,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Wortstellung,das alles
69926,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Feste Wendungen,schwerfällig
71152,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Possessivpronomen,ihm
71547,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Eigenschaft
71564,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Eigenschaft
71588,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Konjunktiv,würde
71597,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Besonderheit
71611,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Eigenschaft
71883,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Eigenschaft
71902,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Kontrolle
72003,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Eigenschaft
72028,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Eigenschaft
72107,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Eigenschaften
73906,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,sonst
74559,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Wortfolge,klug und erfahren genug
75692,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,Jede Region
76905,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Lexemauswahl,komponieren
77397,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Gesellschaften
77414,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,vertreiben
83598,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Rektion von Verben,glauben daran
84765,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Mozart
84862,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Wahl der Präposition,wegen
84868,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,des Studiumabschlusses
85965,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,tausenden
86774,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Überflüssige Elemente,Man kann 
86864,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Deshalb
87911,Interferenz mit Englisch,Der Sinn ist unverständlich oder verfälscht,Konjunktionen,Wie
88262,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Konjunktionen,wie
88270,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Konjunktionen,wie
88279,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,schießen Salute
88289,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,zu Besuch
88384,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
88392,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
88640,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Konjunktionen,wie
88908,Interferenz mit Englisch,Der Sinn ist unverständlich oder verfälscht,Konjunktionen,Wie
89392,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
89410,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
89434,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
89815,Interferenz mit Englisch,Der Sinn ist unverständlich oder verfälscht,Konjunktionen,Wie
91658,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
91903,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,oder
93005,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
93466,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Physik
93471,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Orthographie,Interesse
270566,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
270234,Interferenz mit Englisch,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,wird
98482,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,ist
98497,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Wahl der Präposition,seit
100786,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
100814,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,","
100893,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,","
101957,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
101980,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
102284,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,sicher
102292,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Rektion von Verben,an
102299,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Adverbien,daran
269623,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
102372,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
102396,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Auslassungen,zu Fuß
103069,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Lernen
103214,Interferenz mit Englisch,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Lernen
103297,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Hortgruppen
103414,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Feste Wendungen,ein entscheidendes Plus
103870,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,Ein anderes Reiseziel
104103,Interferenz mit Englisch,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Insel
104300,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,beherbergt
104367,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,das Land
104381,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Orthographie,Kischi
104385,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Orthographie,Kischi
104667,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Lexemauswahl,Dramatheater
104676,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Feste Wendungen,hatte ich Halsschmerzen
104701,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Deklination,Kareliens
104722,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Feste Wendungen,war zu Lebzeiten eine Legende
105091,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,ungestört
105094,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Lexemauswahl,Also
105159,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Dokumente
105269,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,Bartresen
105276,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Stereoanlage
105287,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,es eine
106390,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
106443,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
106614,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
106887,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Feste Wendungen,stehlen Hausaufgaben einem die Erholungszeit
106888,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Überflüssige Elemente,-
106889,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Auslassungen,besser
106891,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Überflüssige Elemente,-
106896,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,erfrischte
106900,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Auslassungen,von
106901,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,ziehen
106905,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,ziehen
106908,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,kontrollieren
107258,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Feste Wendungen,an der Universität zu studieren
108273,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
108356,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Lexemauswahl,das hat einen Grund
109117,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
109142,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,"Was mich angeht,"
109174,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Trennbare Verben,kaufe
109189,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Feste Wendungen,nass bis auf die Haut
109199,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,erlebte Vieles
111024,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,in der Piroge
111702,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Deklination,das Auto meiner Frau
111703,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Wortstellung,das Auto meiner Frau
111772,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,"schrieb der Wissenschaftler die dreiteilige Monographie ""Zentralasien"" "
111833,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Rektion von Verben,die Schüler
112261,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Außerdem
112568,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,neue
112620,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,neue
112687,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Lexemauswahl,Jahreszeit
113039,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,treibt
113234,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Vorlesungen
114152,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Diskurs,macht man
114158,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Diskurs,verbessert
114236,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Indirekte Wortfolge,möchte ich
114246,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,begann Alexander von Humboldt mit der Arbeit
114315,Tippfehler,Der Sinn ist unverständlich oder verfälscht,Orthographie,da
114316,Tippfehler,Der Sinn ist unverständlich oder verfälscht,Orthographie,Eigenschaften in
270574,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Problem nicht
270575,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
270576,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
270579,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
126456,Tippfehler,Der Sinn ist unverständlich oder verfälscht,Orthographie,ernstem
126484,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,teilten
131559,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Mann
131586,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,als
131677,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Reflexivpronomen,sich
131741,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Lexemauswahl,gesagt
131877,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Infinitivkonstruktionen mit zu,zu gehen
132070,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Deklination von Adjektiven,verstecktes
132863,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Wortbildung,Prinzessin
132882,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Wortbildung,Prinzessin
132926,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Wortbildung,Prinzessin
132959,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Wortbildung,Prinzessin
133354,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Wahl der Präposition,mit
269432,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,erfuhr
139908,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Er ist der Erzähler des Romans
143621,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Vitamin
143623,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Dessert
143624,Tippfehler,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,mir
269363,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Überflüssige Elemente,-
269370,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
153765,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,sondern
153816,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
156977,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ähnliche
156982,Tippfehler,Der Sinn ist unverständlich oder verfälscht,Orthographie,out
156986,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Fernseher
156995,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Vergleichkonstruktionen,wie
156997,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,finde
156999,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,ähnlichen
157460,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
169165,Tippfehler,Der Sinn ist unverständlich oder verfälscht,Orthographie,Internet
169170,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Personalpronomen,es
169172,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,sind
169173,Tippfehler,Der Sinn ist unverständlich oder verfälscht,Orthographie,noch
169204,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Nikolaus
169214,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Dezember
169216,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Nikolaus
169229,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Passiv,werden ... geschmückt
169236,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Numerus,Christbaumschmuck
169249,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Dezember
169269,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Dezember
169270,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Nikolaus
169281,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Nikolaus
169330,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,in einer Schlange stand
169344,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Auslassungen,einem
169369,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Orthographie,Karriereleiter
169398,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,diskutiert
169425,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Dezember
169431,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Dezember
169742,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Präpositionen,in
169749,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ist
170009,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
172700,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Orthographie,Jahre 
175457,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,neu
175575,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Sprachstil,und
175846,Interferenz mit Englisch,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Regal 
175892,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Sprachstil,und
177483,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,und
177724,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,Arbeitstisch
179174,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Orthographie,Klavier 
179589,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,man
180176,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Orthographie,Familie
180291,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
180298,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
180307,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
180320,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
180335,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Interpunktion,-
181638,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Finnland
182207,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Infinitivkonstruktionen mit zu,zu trinken
182465,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
182569,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,sagen
182803,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
182940,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Infinitivkonstruktionen mit zu,zu lesen
183043,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
