markup_id,reason,grade,error_tag,correct
183074,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Infinitivkonstruktionen mit zu,zu verbringen
183179,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,mag
183265,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,mögen
183572,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Orthographie,und
183578,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Orthographie,ist
183700,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,mag
184168,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Orthographie,Petrosawodsk
184266,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
184296,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Überflüssige Elemente,-
185117,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Orthographie,Universität 
185322,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,oft
185349,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Überflüssige Elemente,-
269633,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
185568,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Infinitivkonstruktionen mit zu,zu treiben
185809,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Orthographie,Garten
186467,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
186880,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Orthographie,unter
186938,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Infinitivkonstruktionen mit zu,teilzunehmen
186942,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Infinitivkonstruktionen mit zu,zu bekommen
186968,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
186971,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
187001,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Feste Wendungen,einen staatlich geförderten Studienplatz
187010,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Feste Wendungen,gegen Gebühr
187165,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
187229,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Personalpronomen,es
189599,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
189921,Tippfehler,Der Sinn ist unverständlich oder verfälscht,Orthographie,leben
190085,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Kirschbäume
190121,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Sport
190180,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,werden
190214,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,Junge
190223,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Training
190247,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,führen. Viele
190357,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Deklination von Adjektiven,geräumig
190773,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,gesund
190809,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
190955,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Trend
191079,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Vergleichkonstruktionen,", wie"
191195,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Supermarkt
192312,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
192316,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,","
192338,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Feste Wendungen,ohne geht es nicht
192615,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
192811,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Also
193050,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Deklination von Adjektiven,verschieden
193143,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Konnektoren,Außerdem
193257,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
194190,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,hatte ich
194654,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Herz-Kreislaufsystem
194754,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Viertel
194884,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Tschaikina
195333,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Numerus,Grad
196100,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Alexander Beljajew
196164,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Hobbys
196282,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Adverbien,darüber
196531,Tippfehler,Der Sinn ist unverständlich oder verfälscht,Orthographie,man
198998,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,sollte
199638,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Deklination,einer Kommode
200684,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Wahl der Präposition,am
200954,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
201476,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Deklination,das Image der Person
201956,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,waren nicht verschwunden
204602,Tippfehler,Der Sinn ist unverständlich oder verfälscht,Orthographie,Wir
205508,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Numerus,Schneeball
206093,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,am denselben Tagen frei
207058,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Zusammengesetzte Wörter,Fitnesszentrum
207139,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Zusammengesetzte Wörter,Fitnesszentrum
208014,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,aber
208059,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,oft
208125,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Orthographie,war
208721,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Olja
208725,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,erst
209079,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,die
269825,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Mutter
209663,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Numerus,Computer
209771,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,vor
210226,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Ungewöhnlich in unserer Wohnung ist ein karelischer Kühlschrank
210466,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,mag es
210606,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,Probleme mit
210675,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,ihr ganzes Können
210748,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Musik
210792,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,besuchen
210799,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Samstag
211128,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Fitnesszentren
211139,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Fitnesszentrum
211182,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Fitnesszentrum
211405,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Numerus,Christbaumschmuck
211534,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
211579,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Konnektoren,Wenn
211637,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,unbeliebteste
211877,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,surfen
211936,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Petrosawodsk
213559,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Musik
213854,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ist
213899,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Fleischwaren
214882,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,ich
214889,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,neue
214920,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,sind ich
214983,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Jahreszeit
215039,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,gut
215502,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Personalpronomen,Es
215577,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,und
216190,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Deutschunterricht
216208,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,ziemlich
216381,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,nehme
216465,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,und
216516,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Auf
218603,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Sprachstil,wünschen dem Geburtstagskind
223360,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Rektion von Substantiven,Menge interessante Leute
223484,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,bin
223492,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Wahl der Präposition,nach
223587,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,eine Stunde lang
223595,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,erfahren
269812,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Sie
269813,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Sie
259499,faute_de_frappe,n’influence_pas_le_sens,Orthographie,à
259733,faute_de_frappe,n’influence_pas_le_sens,Orthographie,d'organiser
259734,interférence_d'une_autre_langue,n’influence_pas_le_sens,Orthographie,organiser
259740,faute_de_frappe,n’influence_pas_le_sens,Orthographie,hôtels
259746,faute_de_frappe,n’influence_pas_le_sens,Orthographie,explorer
259748,faute_de_frappe,n’influence_pas_le_sens,Orthographie,général
259820,faute_de_frappe,n’influence_pas_le_sens,Orthographie,à
260394,faute_de_frappe,n’influence_pas_le_sens,Orthographie,c'est
260408,faute_de_frappe,n’influence_pas_le_sens,Orthographie,beaucoup
260410,faute_de_frappe,influence_le_sens_sans_le_déformer,Orthographie,moins
261137,faute_de_frappe,n’influence_pas_le_sens,Orthographie,d'options
261177,violation_des_règles,n’influence_pas_le_sens,Orthographie,préfèrent
261194,faute_de_frappe,n’influence_pas_le_sens,Orthographie,rapidement
261209,faute_de_frappe,n’influence_pas_le_sens,Orthographie,voyant
261213,faute_de_frappe,influence_le_sens_sans_le_déformer,Orthographie,crainte
261216,faute_de_frappe,n’influence_pas_le_sens,Orthographie,ou
261217,faute_de_frappe,n’influence_pas_le_sens,Orthographie,partageons
261219,faute_de_frappe,n’influence_pas_le_sens,Orthographie,crainte
261248,faute_de_frappe,n’influence_pas_le_sens,Orthographie,maîtresse
261249,faute_de_frappe,influence_le_sens_sans_le_déformer,Orthographie,demandé
261250,faute_de_frappe,n’influence_pas_le_sens,Orthographie,présentation
261251,faute_de_frappe,n’influence_pas_le_sens,Orthographie,garçon
261252,faute_de_frappe,n’influence_pas_le_sens,Orthographie,trouvé
261257,faute_de_frappe,n’influence_pas_le_sens,Orthographie,matière
261258,faute_de_frappe,influence_le_sens_sans_le_déformer,Orthographie,moderne
261264,faute_de_frappe,n’influence_pas_le_sens,Orthographie,ou
261265,faute_de_frappe,n’influence_pas_le_sens,Orthographie,préfère
262009,faute_de_frappe,n’influence_pas_le_sens,Orthographie,on
262010,faute_de_frappe,n’influence_pas_le_sens,Orthographie,on
262011,faute_de_frappe,influence_le_sens_sans_le_déformer,Orthographie,nos
262140,violation_des_règles,n’influence_pas_le_sens,Orthographie,Français
262252,violation_des_règles,n’influence_pas_le_sens,Orthographie,Français
262309,interférence_d'une_autre_langue,influence_le_sens_sans_le_déformer,Orthographie,l'auteur
262310,violation_des_règles,influence_le_sens_sans_le_déformer,Orthographie,qu'à
262311,interférence_d'une_autre_langue,n’influence_pas_le_sens,Orthographie,l'auteur
262312,faute_de_frappe,n’influence_pas_le_sens,Orthographie,soulève
262326,interférence_d'une_autre_langue,n’influence_pas_le_sens,Orthographie,aventuriers
262331,faute_de_frappe,influence_le_sens_sans_le_déformer,Orthographie,voyageurs
262333,faute_de_frappe,n’influence_pas_le_sens,Orthographie,différent
262342,violation_des_règles,influence_le_sens_sans_le_déformer,Orthographie,qu'on
262348,violation_des_règles,n’influence_pas_le_sens,Orthographie,différentes
262350,faute_de_frappe,influence_le_sens_sans_le_déformer,Orthographie,voyages
262359,faute_de_frappe,n’influence_pas_le_sens,Orthographie,considère
262360,faute_de_frappe,n’influence_pas_le_sens,Orthographie,complètement
262366,faute_de_frappe,n’influence_pas_le_sens,Orthographie,quelqu'un
262369,interférence_d'une_autre_langue,n’influence_pas_le_sens,Orthographie,l'avantage
262376,faute_de_frappe,n’influence_pas_le_sens,Orthographie,promenions
262379,faute_de_frappe,n’influence_pas_le_sens,Orthographie,aîné
262386,faute_de_frappe,n’influence_pas_le_sens,Orthographie,n'ai
262510,faute_de_frappe,n’influence_pas_le_sens,Orthographie,les
262795,faute_de_frappe,n’influence_pas_le_sens,Orthographie,l'attraction
263213,interférence_d'une_autre_langue,n’influence_pas_le_sens,Orthographie,exemple
264068,faute_de_frappe,n’influence_pas_le_sens,Orthographie,seulement
264500,faute_de_frappe,influence_le_sens_sans_le_déformer,Orthographie,praticité
264510,violation_des_règles,influence_le_sens_sans_le_déformer,Orthographie,qu'ils
265222,faute_de_frappe,n’influence_pas_le_sens,Orthographie,d'explorer
265223,faute_de_frappe,n’influence_pas_le_sens,Orthographie,religions
265225,faute_de_frappe,influence_le_sens_sans_le_déformer,Orthographie,qu'il
265351,faute_de_frappe,influence_fortement_le_sens,Orthographie,visiter
265359,faute_de_frappe,influence_le_sens_sans_le_déformer,Orthographie,cartes
265409,faute_de_frappe,n’influence_pas_le_sens,Orthographie,pendant
265413,faute_de_frappe,influence_le_sens_sans_le_déformer,Orthographie,visites
265435,faute_de_frappe,n’influence_pas_le_sens,Orthographie,pendant
265479,faute_de_frappe,n’influence_pas_le_sens,Orthographie,oeuvres
265485,violation_des_règles,influence_le_sens_sans_le_déformer,Orthographie,qu'il
270520,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,den Artikel
270479,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,Das
269739,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
269747,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
269778,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Konjunktionen,wie
269680,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,erfahren
269686,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Lexemauswahl,Erfolgserlebnis
269650,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
269654,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
269942,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Eigenschaften
270549,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,verschiedene
270551,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,besuchen
270580,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Altstadt
270473,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Boxenstop
270478,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Überflüssige Elemente,-
270336,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,in Tübingen
270337,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,eine Verkaufsausstellung
270341,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,die Partnerschaft haben kann
270302,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,in Tübingen
270286,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Personalpronomen,Es
270289,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,die Eberhard Karls Universität
270290,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Wortstellung,Ein berühmtes Gebäude ist beispielsweise
270272,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Personalpronomen,Es
270165,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Überflüssige Elemente,-
270172,Tippfehler,Der Fehler beeinträchtigt das Verständnis,Orthographie,Kai
270178,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
270181,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Personalpronomen,Es
270196,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Kai
270079,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,der Grafik
270088,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Wortstellung,im Jahr 2020
270091,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
270350,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Schwerpunkt Englisch
270100,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,die Umwelt
270067,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Perfekt ,gefunden
270111,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Lexemauswahl,Altpapier
270143,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Rektion von Substantiven,lachen über
270519,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,kein Interesse
270061,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Personalpronomen,Er
270522,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,Dieser Artikel
270523,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Innenstädte eine
270524,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,Freunde sind
270525,Tippfehler,Der Sinn ist unverständlich oder verfälscht,Orthographie,???
270376,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,dem Vortrag
270383,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Personalpronomen,er
270120,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,-
270277,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Interpunktion,.
270445,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,dieses Ziel
270447,Interferenz mit Englisch,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,auch
270584,Interferenz mit der Muttersprache,Der Sinn ist unverständlich oder verfälscht,Lexemauswahl,Menschen
270607,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,das Schlafzimmer
270609,Interferenz mit der Muttersprache,Der Fehler beeinträchtigt das Verständnis,Geschlecht,das Arbeitszimmer
270632,Tippfehler,Der Fehler beeinträchtigt das Verständnis nicht,Überflüssige Elemente,-
270659,Interferenz mit Englisch,Der Fehler beeinträchtigt das Verständnis nicht,Orthographie,praktisch
