idT,text_mark,gram,leks,punkt,orpho,diskurs,skips,extra,gram1,gram2,gram3,gram4,gram5,gram6,gram7,gram8,gram9,gram10,gram11,gram12,gram13,gram14,leks15,leks16,leks17,leks18,diskurs19,diskurs20,diskurs21,diskurs22,g1,g2,g3,numsent,numtoken,numchar
923,7,20,2,0,4,0,1,0,0,2,2,0,5,2,0,0,0,2,0,5,0,2,0,2,0,0,0,0,0,0,8,18,1,16,209,1044
924,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,193,1027
925,10,6,1,1,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,3,6,0,19,227,1023
926,10,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,2,0,18,200,876
927,10,6,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,6,0,18,161,653
928,9,6,2,2,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,2,0,1,0,2,0,0,0,0,0,0,4,9,0,17,205,992
929,9,5,3,3,2,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,4,9,0,18,210,1017
930,10,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,0,18,158,816
931,10,6,0,1,4,0,0,0,0,1,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,6,1,16,141,618
932,10,5,1,1,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,7,0,15,105,524
933,10,5,1,0,1,1,1,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,6,1,18,197,1041
934,9,10,1,0,0,0,0,1,0,3,2,0,0,1,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,3,9,0,17,182,941
935,11,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,17,140,690
936,10,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,15,183,873
937,8,8,1,1,5,0,2,1,0,1,1,0,0,1,0,1,1,1,0,2,0,0,0,1,0,0,0,0,0,0,4,12,2,15,136,618
938,8,8,3,1,0,0,1,1,0,1,1,0,2,0,0,0,0,3,0,1,0,0,0,3,0,0,0,0,0,0,2,10,2,26,190,840
939,10,6,0,3,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,5,6,0,18,208,971
940,12,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,22,256,1217
941,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,165,722
942,10,3,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,5,0,15,104,521
943,9,13,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,5,0,3,0,0,0,0,0,0,0,0,2,13,0,15,109,474
944,4,22,3,3,12,0,0,1,0,2,1,0,3,3,0,1,2,1,0,9,0,0,0,2,0,1,0,0,0,0,5,36,0,15,164,795
945,8,8,3,1,2,0,0,0,0,2,0,0,0,1,0,0,0,2,0,3,0,0,0,3,0,0,0,0,0,0,1,12,1,14,139,631
946,10,11,0,0,1,0,0,0,0,1,2,0,1,1,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,3,9,0,17,171,824
947,5,15,3,2,2,0,2,1,0,2,2,0,1,1,0,0,0,5,0,3,0,1,0,2,1,0,0,0,0,0,8,14,2,14,180,775
948,10,11,0,2,1,1,0,0,0,0,3,0,0,1,0,2,0,1,0,3,0,1,0,0,0,0,0,1,0,0,5,10,0,18,142,663
949,10,10,4,4,1,0,1,0,0,0,0,0,1,3,0,0,1,0,0,4,0,1,0,3,0,1,0,0,0,0,6,14,0,17,140,591
950,7,13,3,1,0,0,2,0,0,1,1,0,3,3,0,1,1,1,0,1,0,1,0,2,0,1,0,0,0,0,2,17,0,16,180,906
951,10,2,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,15,125,538
952,10,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4,2,1,16,120,533
953,9,8,1,3,1,1,0,0,0,2,2,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,6,8,0,19,154,637
954,8,8,4,3,3,1,3,1,0,1,1,0,0,0,0,0,1,3,0,1,0,1,0,4,0,0,0,1,0,0,6,17,0,15,151,677
955,10,7,0,2,0,0,1,2,0,1,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,2,10,0,9,157,677
956,7,14,1,4,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,8,0,2,0,1,0,0,0,0,0,0,6,15,0,14,204,972
957,9,6,2,7,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,2,0,0,0,0,0,0,8,8,0,17,200,869
958,7,9,4,0,0,2,0,0,0,0,3,0,2,0,0,2,0,0,0,0,0,2,0,2,2,0,0,2,0,0,4,10,1,11,184,983
959,6,6,6,3,0,0,1,0,0,0,2,0,2,0,0,1,0,0,0,1,0,0,0,6,0,0,0,0,0,0,5,8,3,9,166,984
960,11,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,12,100,393
961,8,11,0,0,0,0,0,0,0,4,1,0,0,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,9,0,23,253,1271
962,7,19,0,0,4,1,2,0,0,8,3,0,0,2,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,22,1,27,287,1301
963,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,13,149,606
964,10,5,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,3,4,0,18,215,1115
965,10,9,0,1,0,1,0,0,0,0,6,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,7,3,1,20,310,1611
966,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,95,425
967,10,2,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,23,251,1296
968,10,4,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,14,191,969
969,10,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,91,354
970,8,12,1,0,2,0,5,0,0,2,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,8,1,23,280,1558
971,10,8,0,0,0,0,2,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,15,174,894
973,7,21,5,0,1,2,1,0,0,6,7,0,0,0,0,1,1,1,0,5,0,0,0,5,0,0,0,2,0,0,8,16,5,12,135,629
974,10,2,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,2,24,247,1254
975,10,2,3,0,1,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,7,2,18,287,1299
976,9,4,2,2,4,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,4,6,2,20,193,1056
977,8,21,0,1,3,1,1,0,0,5,11,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,17,10,0,22,264,1259
978,8,22,1,2,1,0,0,0,0,4,11,0,1,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,15,11,0,20,234,1127
979,9,9,1,3,3,1,0,1,0,1,0,0,4,1,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,5,9,4,22,213,936
980,9,7,3,1,3,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,6,6,2,20,197,867
982,8,19,3,2,2,0,0,0,0,11,2,0,0,0,0,0,0,5,0,1,0,0,0,3,0,0,0,0,0,0,5,18,3,21,290,1387
984,9,12,2,3,0,0,0,1,0,1,3,0,0,3,0,1,0,0,0,2,0,2,0,2,0,0,0,0,0,0,8,10,0,13,181,837
985,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,61,245
986,10,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,3,0,15,231,1001
987,10,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,3,2,1,16,217,1029
988,10,1,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,7,0,16,184,871
989,10,4,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,4,1,27,229,914
990,9,12,5,0,0,5,0,0,0,1,0,1,0,7,0,0,0,0,0,3,0,0,0,5,0,0,1,3,0,1,1,21,0,33,333,1555
991,9,12,0,0,0,2,0,0,0,3,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,8,6,0,31,209,882
992,9,10,1,1,2,2,0,0,0,2,1,0,2,1,0,0,0,2,0,2,0,0,0,1,0,0,0,2,0,0,4,11,0,26,225,1032
993,10,6,2,0,0,0,1,0,0,1,1,1,0,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,8,0,27,309,1654
994,10,9,1,0,0,0,0,0,0,0,2,0,1,1,0,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,3,7,0,37,370,1695
995,9,7,5,1,0,2,0,0,0,1,3,0,0,1,0,0,0,1,0,0,0,1,0,3,2,0,0,2,0,0,3,12,0,26,239,1134
996,11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,9,70,314
997,11,1,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,2,0,24,260,1131
998,10,3,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,25,227,1207
999,10,4,1,0,2,0,0,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,5,0,20,200,852
1000,10,8,0,0,1,2,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,7,4,0,25,305,1631
1001,11,3,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,13,192,837
1002,9,13,2,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,6,8,0,18,186,829
1003,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,64,294
1004,10,5,0,5,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,4,0,15,197,896
1005,11,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,18,230,1181
1006,10,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,3,2,1,16,142,679
1007,10,3,0,1,6,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,7,4,1,16,146,708
1008,9,5,7,3,3,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,1,0,0,0,0,5,12,1,31,298,1413
1009,10,2,4,5,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,5,1,24,368,1828
1010,10,3,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,18,193,839
1011,11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,64,280
1012,9,5,3,3,1,3,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,3,0,0,4,11,0,15,206,980
1013,10,3,4,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,1,4,7,2,24,307,1584
1014,9,5,3,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,1,4,4,16,151,668
1015,10,2,1,2,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,9,0,15,173,794
1016,10,9,0,0,0,0,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,10,99,424
1017,10,3,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,13,99,424
1019,7,2,7,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,1,0,0,7,0,0,2,16,0,16,180,840
1020,11,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,18,220,934
1021,11,3,0,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,0,22,268,1373
1022,11,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,24,264,1170
1023,10,1,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,6,1,23,204,909
1024,10,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,46,206
1025,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,18,225,1194
1026,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,20,230,1154
1027,10,4,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,5,0,23,299,1591
1028,7,10,2,5,1,3,0,0,0,4,0,0,0,0,0,2,0,0,0,3,0,1,0,2,0,0,0,3,0,0,6,14,1,16,168,770
1029,8,8,0,0,0,1,0,1,0,1,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,7,2,16,171,745
1030,8,3,1,0,3,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,5,0,6,72,284
1031,10,4,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,6,0,18,204,912
1032,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15,145,685
1033,6,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13,150,782
1034,11,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,139,623
1035,10,3,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,4,0,16,142,667
1037,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,15,150,706
1038,11,6,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,26,355,1956
1039,10,10,3,0,0,0,0,0,0,3,1,0,0,0,0,1,0,2,0,3,0,0,0,3,0,0,0,0,0,0,2,11,0,13,117,513
1040,9,7,0,0,0,1,0,0,0,2,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,7,71,289
1041,6,8,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,8,0,11,155,709
1042,7,9,2,0,5,0,1,0,0,1,0,0,1,3,0,0,0,1,0,3,0,0,0,2,0,0,0,0,0,0,4,12,1,20,225,1145
1043,7,10,6,0,7,0,1,0,0,1,2,0,0,2,0,1,0,1,0,3,0,0,0,6,0,0,0,0,0,0,10,14,0,17,209,905
1044,11,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,11,115,581
1045,6,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,112,545
1046,8,18,2,1,1,1,1,0,0,0,2,0,0,9,0,0,0,3,0,3,0,1,0,2,0,0,0,1,0,0,8,15,1,20,218,1066
1047,11,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,81,343
1048,11,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,18,231,1055
1049,10,6,0,0,0,0,0,1,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,20,243,1396
1050,8,6,2,0,12,0,1,0,0,2,2,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,14,5,2,13,102,449
1051,10,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,2,0,15,142,638
1052,10,2,1,2,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4,6,1,13,145,668
1053,10,3,0,0,7,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,19,182,817
1054,10,5,0,1,4,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,16,146,750
1056,10,3,0,2,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,20,180,829
1057,10,7,0,0,1,1,1,0,0,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,0,19,163,731
1058,10,2,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,3,1,18,141,646
1059,10,5,2,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,3,5,0,18,168,773
1060,11,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,33,206,849
1061,11,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,26,212,892
1062,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,111,491
1063,11,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,22,200,849
1064,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15,172,726
1065,6,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,12,120,517
1066,11,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,19,184,932
1067,5,3,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,0,13,143,634
1068,10,4,3,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,6,0,16,158,799
1069,11,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,16,212,1090
1070,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,16,114,505
1071,10,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,4,0,21,184,841
1072,9,5,4,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,4,0,0,1,0,0,0,1,10,0,21,194,918
1073,10,3,2,0,2,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,3,4,1,31,209,888
1074,11,1,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,1,19,201,888
1075,5,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,2,13,108,462
1076,9,5,1,2,3,3,2,1,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,3,0,0,7,8,2,17,164,783
1077,10,4,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,20,175,787
1078,5,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,3,0,8,74,334
1079,10,4,3,0,2,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,6,4,0,21,214,1067
1080,10,2,2,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,6,3,19,203,1022
1081,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,101,463
1082,5,3,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,1,17,181,913
1083,5,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,2,3,0,11,175,813
1084,10,3,1,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,5,0,21,242,1182
1087,9,7,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,9,0,18,236,1120
1088,10,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,1,21,178,830
1089,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,16,152,681
1090,8,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,14,145,635
1092,7,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,123,531
1093,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,9,127,541
1094,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,95,410
1095,11,4,0,2,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,4,0,19,174,763
1096,10,5,2,0,5,0,0,0,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,10,1,18,193,893
1097,9,3,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,13,154,714
1098,8,10,4,0,6,0,2,0,0,4,0,0,2,0,0,0,0,0,0,3,0,1,0,4,0,0,0,0,0,0,2,18,1,19,211,920
1099,7,4,4,0,6,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,4,0,0,0,0,0,0,2,10,2,10,120,546
